,x,y
0,0.0,0.05867944893549787
1,0.001001001001001001,0.03501444536505583
2,0.002002002002002002,-0.0812137105278354
3,0.003003003003003003,0.11997422036422284
4,0.004004004004004004,-0.09217157868354703
5,0.005005005005005005,0.007041297774934823
6,0.006006006006006006,-0.005792444401315616
7,0.007007007007007007,-0.011617778637951203
8,0.008008008008008008,0.009757405907966662
9,0.009009009009009009,-0.2669197920344153
10,0.01001001001001001,-0.020638314598695816
11,0.011011011011011011,0.12567558543665208
12,0.012012012012012012,-0.058702486104252265
13,0.013013013013013013,0.021696627428829437
14,0.014014014014014014,-0.11566346277194031
15,0.015015015015015015,-0.02018414466043166
16,0.016016016016016016,-0.013481731557419455
17,0.017017017017017015,0.06952097246965434
18,0.018018018018018018,-0.16038809464847242
19,0.01901901901901902,-0.06807659652456106
20,0.02002002002002002,0.013813762630153437
21,0.02102102102102102,-0.1991888819679431
22,0.022022022022022022,-0.0527437726896482
23,0.023023023023023025,0.2417065523891049
24,0.024024024024024024,-0.03293665208798691
25,0.025025025025025023,0.11003722505553498
26,0.026026026026026026,0.05865092729943465
27,0.02702702702702703,0.04204353788802765
28,0.028028028028028028,0.10042404682852567
29,0.029029029029029027,-0.07697841690240839
30,0.03003003003003003,-0.18345988734645563
31,0.031031031031031032,0.035501204545405375
32,0.03203203203203203,0.09465937102822913
33,0.03303303303303303,0.0008177584496190959
34,0.03403403403403403,0.016119818475154528
35,0.035035035035035036,-0.17356167130262737
36,0.036036036036036036,-0.04515583838325422
37,0.037037037037037035,-0.11793669899039724
38,0.03803803803803804,0.06067624814325487
39,0.03903903903903904,0.0830548555785863
40,0.04004004004004004,-0.032645272616795014
41,0.04104104104104104,-0.06373937148770269
42,0.04204204204204204,-0.045696289326458285
43,0.043043043043043044,0.01675003283896593
44,0.044044044044044044,0.028502374368857525
45,0.04504504504504504,0.07216286344906805
46,0.04604604604604605,-0.11167299868449274
47,0.04704704704704705,-0.1359227712898609
48,0.04804804804804805,-0.006414038097673267
49,0.04904904904904905,0.01184031693031986
50,0.050050050050050046,0.011241492163896182
51,0.05105105105105105,-0.006111541987482785
52,0.05205205205205205,-0.030293257117729948
53,0.05305305305305305,-0.052544473004620965
54,0.05405405405405406,0.029117180614460655
55,0.055055055055055056,-0.08932160503397715
56,0.056056056056056056,0.10941398900331882
57,0.057057057057057055,0.0829807145077259
58,0.058058058058058054,-0.08877730137830084
59,0.05905905905905906,0.05428331168340189
60,0.06006006006006006,-0.06700042557307401
61,0.06106106106106106,-0.07879971129646189
62,0.062062062062062065,-0.13738114124158132
63,0.06306306306306306,0.017141154642176692
64,0.06406406406406406,-0.0015318630604856734
65,0.06506506506506507,-0.048725030796718284
66,0.06606606606606606,-0.037806769435017415
67,0.06706706706706707,-0.13267873611938083
68,0.06806806806806806,0.06850138390948622
69,0.06906906906906907,-0.1295157901441069
70,0.07007007007007007,-0.007117262839061739
71,0.07107107107107107,0.14186839551254715
72,0.07207207207207207,0.07151197202783652
73,0.07307307307307308,0.050537112533012324
74,0.07407407407407407,0.010730755674605609
75,0.07507507507507508,-0.012392204389856557
76,0.07607607607607608,0.048211851892554045
77,0.07707707707707707,0.0778145473971235
78,0.07807807807807808,-0.10270507586536591
79,0.07907907907907907,0.09370729128586011
80,0.08008008008008008,0.015912595766705624
81,0.08108108108108109,0.041635887477328826
82,0.08208208208208208,-0.029840249839776605
83,0.08308308308308308,-0.10893728063395554
84,0.08408408408408408,0.011177558591520743
85,0.08508508508508508,-0.012692228918355204
86,0.08608608608608609,-0.039068267290351316
87,0.08708708708708708,0.014823031396401534
88,0.08808808808808809,0.15743538343708238
89,0.0890890890890891,0.07279602416384053
90,0.09009009009009009,-0.00907513411108362
91,0.09109109109109109,-0.07031788478502671
92,0.0920920920920921,0.017918639948351127
93,0.09309309309309309,-0.09295683078304107
94,0.0940940940940941,0.141270837144568
95,0.09509509509509509,0.06919284902329237
96,0.0960960960960961,-0.09339490765189007
97,0.0970970970970971,-0.09241171385044178
98,0.0980980980980981,-0.033537146536984974
99,0.0990990990990991,0.12494312399919019
100,0.10010010010010009,-0.06621669930072085
101,0.1011011011011011,0.06310847623770888
102,0.1021021021021021,0.016230756079847898
103,0.1031031031031031,0.10850842762808252
104,0.1041041041041041,-0.041655601814019505
105,0.10510510510510511,0.08023617916915464
106,0.1061061061061061,0.08254462633037779
107,0.10710710710710711,0.011595299074717458
108,0.10810810810810811,0.010704875430862487
109,0.1091091091091091,-0.11742772517485926
110,0.11011011011011011,0.10457730840726018
111,0.1111111111111111,0.12761165900866303
112,0.11211211211211211,0.04781516267319955
113,0.11311311311311312,-0.07078678160830064
114,0.11411411411411411,-0.02426944514070481
115,0.11511511511511512,-0.0958257129938829
116,0.11611611611611611,0.08317076385819953
117,0.11711711711711711,0.1629705114634023
118,0.11811811811811812,-0.12359935032366841
119,0.11911911911911911,0.10537174321532526
120,0.12012012012012012,-0.09192710757849629
121,0.12112112112112113,0.027475101774520835
122,0.12212212212212212,-0.1660197877230793
123,0.12312312312312312,0.005365474986611128
124,0.12412412412412413,0.03878031529017438
125,0.12512512512512514,0.06855988781143095
126,0.12612612612612611,-0.05428510761658957
127,0.12712712712712712,0.17962661105393957
128,0.12812812812812813,0.0019231416365956266
129,0.12912912912912913,-0.0027124918913856433
130,0.13013013013013014,0.14889113029254653
131,0.13113113113113112,0.07767791528424742
132,0.13213213213213212,-0.0005870137503206918
133,0.13313313313313313,0.07143063726330807
134,0.13413413413413414,0.037052074282091695
135,0.13513513513513514,0.13231942016819284
136,0.13613613613613612,0.023130931422875846
137,0.13713713713713713,0.011370349259362741
138,0.13813813813813813,-0.018184637409557516
139,0.13913913913913914,0.17236227135466903
140,0.14014014014014015,0.056840308499908364
141,0.14114114114114115,0.25974302927239773
142,0.14214214214214213,0.0934344924248491
143,0.14314314314314314,0.010463104718727523
144,0.14414414414414414,0.006399403619044952
145,0.14514514514514515,0.2000727756133349
146,0.14614614614614616,0.018774892956238062
147,0.14714714714714713,0.04212584937439307
148,0.14814814814814814,-0.02028689806780301
149,0.14914914914914915,0.05611502892214718
150,0.15015015015015015,0.12227687623161433
151,0.15115115115115116,0.059259915634063756
152,0.15215215215215216,0.08785044935642496
153,0.15315315315315314,0.026750348192124435
154,0.15415415415415415,-0.11487398825843041
155,0.15515515515515516,0.1201358310824088
156,0.15615615615615616,0.08066904259801741
157,0.15715715715715717,-0.04690082954985604
158,0.15815815815815815,-0.007573719340414745
159,0.15915915915915915,-0.0017586704683021787
160,0.16016016016016016,0.12998616851313327
161,0.16116116116116116,0.14748165795748436
162,0.16216216216216217,0.1680346965696004
163,0.16316316316316315,0.16083601290585076
164,0.16416416416416416,0.24520503524729287
165,0.16516516516516516,0.044045279332745366
166,0.16616616616616617,0.005282021708749626
167,0.16716716716716717,0.17024384661615138
168,0.16816816816816815,0.15100778260388736
169,0.16916916916916916,0.06868989613833087
170,0.17017017017017017,-0.11974066973030126
171,0.17117117117117117,0.14000246693495347
172,0.17217217217217218,0.1443243531464333
173,0.17317317317317318,0.05006681090013092
174,0.17417417417417416,0.1208165797618976
175,0.17517517517517517,0.24197391220506392
176,0.17617617617617617,0.0515368205228702
177,0.17717717717717718,0.021265615224248274
178,0.1781781781781782,0.08167696141568931
179,0.17917917917917917,0.10861358243642996
180,0.18018018018018017,0.17058479011354194
181,0.18118118118118118,0.27977370840447013
182,0.18218218218218218,0.12954827383683867
183,0.1831831831831832,0.327710540750518
184,0.1841841841841842,0.28921498923609607
185,0.18518518518518517,0.2385815537864805
186,0.18618618618618618,0.11014807366224533
187,0.1871871871871872,0.0694643435974481
188,0.1881881881881882,0.200737794688847
189,0.1891891891891892,0.04300351672548476
190,0.19019019019019018,0.1003126990937579
191,0.19119119119119118,0.1101320962143387
192,0.1921921921921922,0.022099100106276554
193,0.1931931931931932,0.08734243843189599
194,0.1941941941941942,0.11313469638430124
195,0.19519519519519518,0.4456678853855577
196,0.1961961961961962,0.10013660273560646
197,0.1971971971971972,0.03617277196190759
198,0.1981981981981982,0.14405289123072837
199,0.1991991991991992,0.10056533981536167
200,0.20020020020020018,0.1896297055479771
201,0.2012012012012012,0.19515570276899252
202,0.2022022022022022,0.06026032471649301
203,0.2032032032032032,0.12250670959896598
204,0.2042042042042042,0.15841777670153465
205,0.20520520520520522,0.11615814876701941
206,0.2062062062062062,0.34579153896104375
207,0.2072072072072072,0.1718064663767259
208,0.2082082082082082,0.2502328014616293
209,0.2092092092092092,0.013607485164841726
210,0.21021021021021022,0.2517770409002121
211,0.2112112112112112,0.2852028759087475
212,0.2122122122122122,0.2540825793673921
213,0.2132132132132132,0.0691200618520152
214,0.21421421421421422,0.35793293846332286
215,0.21521521521521522,0.15934401564673917
216,0.21621621621621623,0.048710906570487406
217,0.2172172172172172,0.21334454798363262
218,0.2182182182182182,0.22149449284760597
219,0.21921921921921922,0.2161831546459323
220,0.22022022022022023,0.13034552070018857
221,0.22122122122122123,0.1160822321481009
222,0.2222222222222222,0.035761610105628866
223,0.22322322322322322,0.07861539466969074
224,0.22422422422422422,0.20317611534802796
225,0.22522522522522523,0.26038182806930915
226,0.22622622622622623,0.006345446971377761
227,0.2272272272272272,0.04833823162734843
228,0.22822822822822822,0.26828673654399904
229,0.22922922922922923,0.313035387675936
230,0.23023023023023023,0.25891955859974863
231,0.23123123123123124,0.0759966971607676
232,0.23223223223223222,0.17321825578666927
233,0.23323323323323322,0.12419530114462349
234,0.23423423423423423,0.18114622611828346
235,0.23523523523523523,0.31563741539170864
236,0.23623623623623624,0.2140088634619196
237,0.23723723723723725,0.34975157050472416
238,0.23823823823823823,0.47181905943627933
239,0.23923923923923923,0.24765450918616158
240,0.24024024024024024,0.3804956688894755
241,0.24124124124124124,0.16973790894764357
242,0.24224224224224225,0.3080534877775336
243,0.24324324324324323,0.4317809845160888
244,0.24424424424424424,0.2127786769915677
245,0.24524524524524524,0.23137104163760025
246,0.24624624624624625,0.1590957432689586
247,0.24724724724724725,0.4160275720410543
248,0.24824824824824826,0.24338370086716488
249,0.24924924924924924,0.26648252460606137
250,0.2502502502502503,0.30744585181469075
251,0.25125125125125125,0.16865231558886787
252,0.25225225225225223,0.28087694118053685
253,0.25325325325325326,0.2672663476161518
254,0.25425425425425424,0.3861484490235154
255,0.2552552552552553,0.39947199519475307
256,0.25625625625625625,0.17354993819418174
257,0.25725725725725723,0.08667807159986432
258,0.25825825825825827,0.14080724380815018
259,0.25925925925925924,0.13126804646903129
260,0.2602602602602603,0.04900394265075228
261,0.26126126126126126,0.225921480332886
262,0.26226226226226224,0.2630148601255157
263,0.26326326326326327,0.20595906884121562
264,0.26426426426426425,0.2310237136604214
265,0.2652652652652653,0.3178437262671403
266,0.26626626626626626,0.2501827082197687
267,0.26726726726726724,0.20004426511574902
268,0.2682682682682683,0.31423736497066845
269,0.26926926926926925,0.2999572078372461
270,0.2702702702702703,0.3370392237625147
271,0.27127127127127126,0.3348292862921108
272,0.27227227227227224,0.40335244787809477
273,0.2732732732732733,0.5139617750727022
274,0.27427427427427425,0.33020841785060595
275,0.2752752752752753,0.34022097857937433
276,0.27627627627627627,0.2771860666664839
277,0.2772772772772773,0.15810256369928374
278,0.2782782782782783,0.33504296681127266
279,0.27927927927927926,0.21570175537247616
280,0.2802802802802803,0.30224325584173145
281,0.28128128128128127,0.3897447566854517
282,0.2822822822822823,0.3878687323277984
283,0.2832832832832833,0.3234345774514622
284,0.28428428428428426,0.3880473035419399
285,0.2852852852852853,0.262779077295007
286,0.2862862862862863,0.42327812777207885
287,0.2872872872872873,0.47430373350577537
288,0.2882882882882883,0.1594417517924793
289,0.28928928928928926,0.27907910648714995
290,0.2902902902902903,0.25187336091008816
291,0.2912912912912913,0.2901767957814886
292,0.2922922922922923,0.2705984145866941
293,0.2932932932932933,0.5050664534513363
294,0.29429429429429427,0.40612134339945816
295,0.2952952952952953,0.3383004850384885
296,0.2962962962962963,0.522430765881378
297,0.2972972972972973,0.252234193532257
298,0.2982982982982983,0.2783851403243285
299,0.29929929929929927,0.35930372620699036
300,0.3003003003003003,0.3926979810353336
301,0.3013013013013013,0.386897894504502
302,0.3023023023023023,0.43822284519638144
303,0.3033033033033033,0.376684029914327
304,0.30430430430430433,0.2964393796791088
305,0.3053053053053053,0.4461484715241506
306,0.3063063063063063,0.2970593108380305
307,0.3073073073073073,0.39296010837539924
308,0.3083083083083083,0.3354069065229483
309,0.30930930930930933,0.3232250634520872
310,0.3103103103103103,0.2464025933660563
311,0.3113113113113113,0.310153391457642
312,0.3123123123123123,0.4504553659875573
313,0.3133133133133133,0.39563532373398597
314,0.31431431431431434,0.5282061832336827
315,0.3153153153153153,0.4116376346192831
316,0.3163163163163163,0.42062455619394157
317,0.3173173173173173,0.24931726257950598
318,0.3183183183183183,0.48156419512284887
319,0.31931931931931934,0.37952019200080794
320,0.3203203203203203,0.48963272920075335
321,0.3213213213213213,0.28969005906003736
322,0.32232232232232233,0.6177533803825623
323,0.3233233233233233,0.26295314100448386
324,0.32432432432432434,0.3437816545424966
325,0.3253253253253253,0.34487139815843887
326,0.3263263263263263,0.32931402647935415
327,0.32732732732732733,0.5467724393281865
328,0.3283283283283283,0.5811317991755582
329,0.32932932932932935,0.3859111543858248
330,0.3303303303303303,0.44998999595476397
331,0.3313313313313313,0.5220057421557712
332,0.33233233233233234,0.29242443663280476
333,0.3333333333333333,0.4016900173147219
334,0.33433433433433435,0.4416054366662827
335,0.3353353353353353,0.5278328692339626
336,0.3363363363363363,0.4241855109482072
337,0.33733733733733734,0.48143612214978054
338,0.3383383383383383,0.6425812875297034
339,0.33933933933933935,0.4259817849103423
340,0.34034034034034033,0.69426467550076
341,0.34134134134134136,0.4078160378198138
342,0.34234234234234234,0.39386419295744757
343,0.3433433433433433,0.2442053046606697
344,0.34434434434434436,0.5028299429583655
345,0.34534534534534533,0.48873919757539086
346,0.34634634634634637,0.42248970029702443
347,0.34734734734734735,0.4899618719542285
348,0.3483483483483483,0.4695157299238729
349,0.34934934934934936,0.532810575140203
350,0.35035035035035034,0.48349175468805244
351,0.35135135135135137,0.38465452610321993
352,0.35235235235235235,0.5106937742338403
353,0.3533533533533533,0.29319167617111186
354,0.35435435435435436,0.6102001898060511
355,0.35535535535535534,0.26719264299838674
356,0.3563563563563564,0.5737255173935603
357,0.35735735735735735,0.38581406420873815
358,0.35835835835835833,0.3896629870536601
359,0.35935935935935936,0.4444078654345035
360,0.36036036036036034,0.3704741035459381
361,0.3613613613613614,0.5319590594164498
362,0.36236236236236236,0.4206131874617548
363,0.36336336336336333,0.40901536293379953
364,0.36436436436436437,0.4319276158623172
365,0.36536536536536535,0.5987526422093841
366,0.3663663663663664,0.49111779253313037
367,0.36736736736736736,0.34089384960054014
368,0.3683683683683684,0.24767574221122615
369,0.36936936936936937,0.43005286840770407
370,0.37037037037037035,0.384496146549009
371,0.3713713713713714,0.5410659782870084
372,0.37237237237237236,0.5817221371253474
373,0.3733733733733734,0.617701556542214
374,0.3743743743743744,0.47429010222012724
375,0.37537537537537535,0.41192286270333034
376,0.3763763763763764,0.45331257750089393
377,0.37737737737737737,0.5861175620020281
378,0.3783783783783784,0.6162128034165135
379,0.3793793793793794,0.6408111536779368
380,0.38038038038038036,0.5968402712989098
381,0.3813813813813814,0.5140585237578963
382,0.38238238238238237,0.46617254195984464
383,0.3833833833833834,0.41502665832369645
384,0.3843843843843844,0.705965952960183
385,0.38538538538538536,0.5756497222901171
386,0.3863863863863864,0.6207845236664573
387,0.38738738738738737,0.7247809609750331
388,0.3883883883883884,0.5974505197846309
389,0.3893893893893894,0.5518065326070198
390,0.39039039039039036,0.5339335727203491
391,0.3913913913913914,0.520378808484655
392,0.3923923923923924,0.5508670264596272
393,0.3933933933933934,0.49273214721779324
394,0.3943943943943944,0.6744177407846763
395,0.39539539539539537,0.4025047222602989
396,0.3963963963963964,0.45259157015140383
397,0.3973973973973974,0.35577179088637145
398,0.3983983983983984,0.5832665796628832
399,0.3993993993993994,0.6257856907693413
400,0.40040040040040037,0.6991513030349156
401,0.4014014014014014,0.6686380115720318
402,0.4024024024024024,0.557763595269704
403,0.4034034034034034,0.41332367122440505
404,0.4044044044044044,0.6557763136667846
405,0.40540540540540543,0.6462534896361122
406,0.4064064064064064,0.47295842463422494
407,0.4074074074074074,0.536129507195879
408,0.4084084084084084,0.6578063966394979
409,0.4094094094094094,0.6740263043250123
410,0.41041041041041043,0.6666015665342547
411,0.4114114114114114,0.5514893192330746
412,0.4124124124124124,0.4223211116253657
413,0.4134134134134134,0.5112789348946098
414,0.4144144144144144,0.5980285645293416
415,0.41541541541541543,0.6398461426766533
416,0.4164164164164164,0.5472211655970334
417,0.4174174174174174,0.7503644274429241
418,0.4184184184184184,0.6072080329113306
419,0.4194194194194194,0.5522318452782878
420,0.42042042042042044,0.6363649704721075
421,0.4214214214214214,0.5249062520696292
422,0.4224224224224224,0.6028325029430622
423,0.42342342342342343,0.6716827504139266
424,0.4244244244244244,0.7058727363735376
425,0.42542542542542544,0.5327757598145704
426,0.4264264264264264,0.8434759022644033
427,0.4274274274274274,0.6410895975500971
428,0.42842842842842843,0.8523881201738482
429,0.4294294294294294,0.66997751021043
430,0.43043043043043044,0.610070553761632
431,0.4314314314314314,0.6654033838248631
432,0.43243243243243246,0.734420961081108
433,0.43343343343343343,0.6994862492024398
434,0.4344344344344344,0.5260290029150119
435,0.43543543543543545,0.5651424809182377
436,0.4364364364364364,0.6598130283101242
437,0.43743743743743746,0.5617139135241934
438,0.43843843843843844,0.5775011013070384
439,0.4394394394394394,0.39130334730317273
440,0.44044044044044045,0.5220758291971124
441,0.44144144144144143,0.595992492124263
442,0.44244244244244246,0.7866368684270102
443,0.44344344344344344,0.6558347499841417
444,0.4444444444444444,0.5190781867695027
445,0.44544544544544545,0.8080797871108379
446,0.44644644644644643,0.6398380191015437
447,0.44744744744744747,0.7808442920518407
448,0.44844844844844844,0.5877422556156384
449,0.4494494494494494,0.807334838240507
450,0.45045045045045046,0.688418828016916
451,0.45145145145145144,0.6626288524984006
452,0.45245245245245247,0.7402148786468205
453,0.45345345345345345,0.5571415903987803
454,0.4544544544544544,0.795996431004597
455,0.45545545545545546,0.5994856717067244
456,0.45645645645645644,0.6506420145682948
457,0.4574574574574575,0.5495256494449829
458,0.45845845845845845,0.805176236589398
459,0.45945945945945943,0.7406289573038374
460,0.46046046046046046,0.7696841121412084
461,0.46146146146146144,0.5815603338285156
462,0.4624624624624625,0.8022959864439871
463,0.46346346346346345,0.6682326531308861
464,0.46446446446446443,0.6811624757637937
465,0.46546546546546547,0.7170346218019255
466,0.46646646646646645,0.8012360880307484
467,0.4674674674674675,0.7485345517705368
468,0.46846846846846846,0.6487578237726027
469,0.4694694694694695,0.8337428032967893
470,0.47047047047047047,0.7257385531068288
471,0.47147147147147145,0.6874382734238895
472,0.4724724724724725,0.6880899317354557
473,0.47347347347347346,0.7002647860373424
474,0.4744744744744745,0.6813296060164075
475,0.4754754754754755,0.8180095434554739
476,0.47647647647647645,0.7039433390276587
477,0.4774774774774775,0.7509835537467434
478,0.47847847847847846,0.7564487947089399
479,0.4794794794794795,0.7208610925313127
480,0.4804804804804805,0.7898688121177319
481,0.48148148148148145,0.6707802292461218
482,0.4824824824824825,0.8442281995855785
483,0.48348348348348347,0.7977814501591772
484,0.4844844844844845,0.9342625644575746
485,0.4854854854854855,0.8889199400002507
486,0.48648648648648646,0.8142920874160273
487,0.4874874874874875,0.8231304088815772
488,0.48848848848848847,0.6804303717002894
489,0.4894894894894895,0.7420941772357228
