,x,y
490,0.4904904904904905,0.8422214777448074
491,0.49149149149149146,0.7910291725602865
492,0.4924924924924925,0.8010157662568287
493,0.4934934934934935,0.6896376376336174
494,0.4944944944944945,0.7296404700299787
495,0.4954954954954955,1.085368011563793
496,0.4964964964964965,0.590451808479974
497,0.4974974974974975,0.8226014384150288
498,0.4984984984984985,0.8304793553854039
499,0.4994994994994995,0.8872990591862825
500,0.5005005005005005,0.777308170054417
501,0.5015015015015015,0.8627470519221314
502,0.5025025025025025,0.6647040224759806
503,0.5035035035035035,0.9405192875388114
504,0.5045045045045045,0.7826850865779272
505,0.5055055055055055,0.6790862628808918
506,0.5065065065065065,0.7425887097181749
507,0.5075075075075075,0.735939862522172
508,0.5085085085085085,1.0082852458765832
509,0.5095095095095095,0.872244995638928
510,0.5105105105105106,0.736914861147867
511,0.5115115115115115,0.881299667322636
512,0.5125125125125125,0.8565764052195499
513,0.5135135135135135,0.842389879789315
514,0.5145145145145145,0.7020743504473264
515,0.5155155155155156,0.9382979570558597
516,0.5165165165165165,0.7928620583825222
517,0.5175175175175175,0.8806835207900834
518,0.5185185185185185,0.7670126999993475
519,0.5195195195195195,0.8874369901419495
520,0.5205205205205206,0.8603541657258339
521,0.5215215215215215,0.9444340171650969
522,0.5225225225225225,0.9300821249569992
523,0.5235235235235235,0.7824925528252014
524,0.5245245245245245,0.832449059107003
525,0.5255255255255256,0.9436662192407593
526,0.5265265265265265,0.7314158872520422
527,0.5275275275275275,1.0348675380323502
528,0.5285285285285285,0.8556187129933477
529,0.5295295295295295,0.8958508804752757
530,0.5305305305305306,1.0372858293970093
531,0.5315315315315315,1.0826277398758544
532,0.5325325325325325,0.9004411653950161
533,0.5335335335335335,1.1052503275130112
534,0.5345345345345345,0.8984575383582734
535,0.5355355355355356,1.0098745125797028
536,0.5365365365365365,0.8599037081970559
537,0.5375375375375375,1.083940492327977
538,0.5385385385385385,0.9723654923435535
539,0.5395395395395395,0.7837356048558758
540,0.5405405405405406,0.838034142107696
541,0.5415415415415415,0.9372980807870956
542,0.5425425425425425,0.7528406201831619
543,0.5435435435435435,0.9620047873738113
544,0.5445445445445445,0.8935529256505802
545,0.5455455455455456,0.960927207030986
546,0.5465465465465466,0.882530287922003
547,0.5475475475475475,0.9875077529210162
548,0.5485485485485485,0.8504736857090434
549,0.5495495495495496,0.8666073414296338
550,0.5505505505505506,0.919096969755502
551,0.5515515515515516,1.0090852294986699
552,0.5525525525525525,0.8716283328828638
553,0.5535535535535535,0.7858649955308543
554,0.5545545545545546,1.018429776479071
555,0.5555555555555556,0.9630655869123771
556,0.5565565565565566,0.7914685866227503
557,0.5575575575575575,0.8270954126167616
558,0.5585585585585585,1.027918442373621
559,0.5595595595595596,1.008293787955637
560,0.5605605605605606,0.9345727498757797
561,0.5615615615615616,0.9662710927392975
562,0.5625625625625625,1.0407253100021845
563,0.5635635635635635,0.9432419856882046
564,0.5645645645645646,0.7572620144506949
565,0.5655655655655656,0.9156455081740522
566,0.5665665665665666,0.8948625563256962
567,0.5675675675675675,0.9368873236006516
568,0.5685685685685685,0.9074344670706059
569,0.5695695695695696,0.859024440018122
570,0.5705705705705706,1.0450037696087575
571,0.5715715715715716,0.9554375322882479
572,0.5725725725725725,1.0315020134322743
573,0.5735735735735735,0.9818120924475726
574,0.5745745745745746,1.143128870329059
575,0.5755755755755756,1.195231909797152
576,0.5765765765765766,1.035502141719637
577,0.5775775775775776,0.8175256924084793
578,0.5785785785785785,1.044576641293563
579,0.5795795795795796,1.0491672246304948
580,0.5805805805805806,0.8981227781639688
581,0.5815815815815816,0.9191972186831787
582,0.5825825825825826,1.1236075419283622
583,0.5835835835835835,1.029501789503922
584,0.5845845845845846,0.927028779977899
585,0.5855855855855856,0.9423395133185539
586,0.5865865865865866,0.9782204452640972
587,0.5875875875875876,0.871631000165539
588,0.5885885885885885,1.033676543357962
589,0.5895895895895896,0.9343672037358304
590,0.5905905905905906,1.1713322710965266
591,0.5915915915915916,1.0541921995186525
592,0.5925925925925926,1.183669066157529
593,0.5935935935935935,0.9911253438032945
594,0.5945945945945946,1.0158843317263688
595,0.5955955955955956,1.2329166550022843
596,0.5965965965965966,1.0826703969738158
597,0.5975975975975976,1.1000546209209694
598,0.5985985985985985,0.947447888775726
599,0.5995995995995996,1.090874272060958
600,0.6006006006006006,1.2475657318279878
601,0.6016016016016016,0.9749762181236175
602,0.6026026026026026,1.1459143270240566
603,0.6036036036036035,1.222012666439802
604,0.6046046046046046,1.048678204175408
605,0.6056056056056056,1.1083671569444393
606,0.6066066066066066,1.097012204465408
607,0.6076076076076076,1.0171788263484052
608,0.6086086086086087,1.1258686945967027
609,0.6096096096096096,1.0234790741468556
610,0.6106106106106106,1.0592571155373385
611,0.6116116116116116,0.9409868921123895
612,0.6126126126126126,0.9389417381345518
613,0.6136136136136137,1.186038424569669
614,0.6146146146146146,1.0098151678624627
615,0.6156156156156156,1.0422868705256496
616,0.6166166166166166,1.1514591951881221
617,0.6176176176176176,1.0256037337094397
618,0.6186186186186187,1.21790801432
619,0.6196196196196196,1.1464741768124085
620,0.6206206206206206,1.0133069987082008
621,0.6216216216216216,1.048425659379183
622,0.6226226226226226,0.9187457485254256
623,0.6236236236236237,1.0250305433692164
624,0.6246246246246246,1.0953302318314118
625,0.6256256256256256,1.1064920966758922
626,0.6266266266266266,1.1249008488712515
627,0.6276276276276276,1.2375419784528972
628,0.6286286286286287,0.9724439933987434
629,0.6296296296296297,1.1061957537055267
630,0.6306306306306306,1.0096178373175846
631,0.6316316316316316,1.0376579977080294
632,0.6326326326326326,1.1198124419217108
633,0.6336336336336337,1.2298042667706839
634,0.6346346346346347,1.1500349180627665
635,0.6356356356356356,1.180093216955035
636,0.6366366366366366,1.0352630209798783
637,0.6376376376376376,1.184709265938488
638,0.6386386386386387,1.2541936065995456
639,0.6396396396396397,1.0850116469519233
640,0.6406406406406406,1.190516951322834
641,0.6416416416416416,1.0250189379729575
642,0.6426426426426426,1.1569079603266224
643,0.6436436436436437,1.0623529195152166
644,0.6446446446446447,1.2353419407887605
645,0.6456456456456456,1.1294602138056404
646,0.6466466466466466,1.1607458605909056
647,0.6476476476476476,1.0755190540671375
648,0.6486486486486487,1.1941720981764052
649,0.6496496496496497,1.080717967003181
650,0.6506506506506506,1.2681453185160052
651,0.6516516516516516,1.1891895834700998
652,0.6526526526526526,0.9646872600854678
653,0.6536536536536537,1.2254782435532188
654,0.6546546546546547,0.9937062623376455
655,0.6556556556556556,1.3347577242734021
656,0.6566566566566566,1.2519177767551286
657,0.6576576576576576,1.1902372641260577
658,0.6586586586586587,1.212320248425135
659,0.6596596596596597,1.1992246156259536
660,0.6606606606606606,1.156315536743634
661,0.6616616616616616,1.265475132342129
662,0.6626626626626626,1.1948348573846603
663,0.6636636636636637,1.1079980296481649
664,0.6646646646646647,1.1844227307982067
665,0.6656656656656657,1.2857053669020233
666,0.6666666666666666,0.9634280685704315
667,0.6676676676676676,1.1808648538323367
668,0.6686686686686687,1.0804774290626127
669,0.6696696696696697,1.2855099357560613
670,0.6706706706706707,1.134940144609372
671,0.6716716716716716,1.1082817338176578
672,0.6726726726726726,0.9861934423844714
673,0.6736736736736737,1.2961400749386163
674,0.6746746746746747,1.2334251641500216
675,0.6756756756756757,1.3325218721305374
676,0.6766766766766766,1.2929257268129035
677,0.6776776776776777,1.173989491440831
678,0.6786786786786787,1.083591421154675
679,0.6796796796796797,1.3505090642865343
680,0.6806806806806807,1.0638074865882592
681,0.6816816816816816,1.2004447465451449
682,0.6826826826826827,1.0046181713452709
683,0.6836836836836837,1.2739664344762618
684,0.6846846846846847,1.2605591174570985
685,0.6856856856856857,1.1865790740579598
686,0.6866866866866866,1.3309095699582365
687,0.6876876876876877,1.1179493004063477
688,0.6886886886886887,1.0056060451226054
689,0.6896896896896897,1.3982933789736058
690,0.6906906906906907,1.1584061100425138
691,0.6916916916916916,1.353390932537938
692,0.6926926926926927,1.2126548898522242
693,0.6936936936936937,1.3462216979679655
694,0.6946946946946947,1.3131920671310984
695,0.6956956956956957,1.18622946817897
696,0.6966966966966966,1.1615172975994772
697,0.6976976976976977,1.2822305923428483
698,0.6986986986986987,1.141001025023347
699,0.6996996996996997,1.3565945223055234
700,0.7007007007007007,1.1515083810899593
701,0.7017017017017017,1.2635356057277085
702,0.7027027027027027,1.282838736244951
703,0.7037037037037037,1.3309753947399603
704,0.7047047047047047,1.5036391265233924
705,0.7057057057057057,1.2329426151844063
706,0.7067067067067067,1.2750635170007432
707,0.7077077077077077,1.2508533007983147
708,0.7087087087087087,1.222687905719208
709,0.7097097097097097,1.3910949540554598
710,0.7107107107107107,1.1694839654144777
711,0.7117117117117117,1.4039514412065033
712,0.7127127127127127,1.3062187432328074
713,0.7137137137137137,1.1819762519822299
714,0.7147147147147147,1.4344803678785514
715,0.7157157157157157,1.3004843936996608
716,0.7167167167167167,1.3539944625206664
717,0.7177177177177178,1.2611930677004253
718,0.7187187187187187,1.0153118775594376
719,0.7197197197197197,1.2570019765294322
720,0.7207207207207207,1.1234449485589355
721,0.7217217217217217,1.3347839683729572
722,0.7227227227227228,1.2035445953980344
723,0.7237237237237237,1.4359139671089682
724,0.7247247247247247,1.3223777486165407
725,0.7257257257257257,1.3388242358208713
726,0.7267267267267267,1.4146459359194492
727,0.7277277277277278,1.1352865137631116
728,0.7287287287287287,1.179654882659775
729,0.7297297297297297,1.4032441481114057
730,0.7307307307307307,1.4451095194925396
731,0.7317317317317317,1.4051802665952655
732,0.7327327327327328,1.0980813016072049
733,0.7337337337337337,1.2595243664924467
734,0.7347347347347347,1.1109305774027045
735,0.7357357357357357,1.3189596097266028
736,0.7367367367367368,1.263092141326211
737,0.7377377377377378,1.1573015443789683
738,0.7387387387387387,1.3639882443945788
739,0.7397397397397397,1.4155395618898035
740,0.7407407407407407,1.3141386929961847
741,0.7417417417417418,1.2451107805402741
742,0.7427427427427428,1.4512943465526087
743,0.7437437437437437,1.3641486026841472
744,0.7447447447447447,1.2336938358783474
745,0.7457457457457457,1.3602800637163346
746,0.7467467467467468,1.1426993445471836
747,0.7477477477477478,1.2905833286352628
748,0.7487487487487487,1.2066207485399045
749,0.7497497497497497,1.2020983583006954
750,0.7507507507507507,1.3960967703710547
751,0.7517517517517518,1.4445751160703282
752,0.7527527527527528,1.349450283614542
753,0.7537537537537538,1.2480224259189734
754,0.7547547547547547,1.2478669352745742
755,0.7557557557557557,1.4259231976470859
756,0.7567567567567568,1.3513439332863346
757,0.7577577577577578,1.2338734456818616
758,0.7587587587587588,1.2227886365437448
759,0.7597597597597597,1.3701088047234362
760,0.7607607607607607,1.3629276055257542
761,0.7617617617617618,1.259954730655033
762,0.7627627627627628,1.4690648773469779
763,0.7637637637637638,1.4032850259728962
764,0.7647647647647647,1.2514265163615896
765,0.7657657657657657,1.1616149485724772
766,0.7667667667667668,1.410002946769402
767,0.7677677677677678,1.5228045026229515
768,0.7687687687687688,1.4896206365527416
769,0.7697697697697697,1.2331838587629211
770,0.7707707707707707,1.3821089464676461
771,0.7717717717717718,1.1473058017513573
772,0.7727727727727728,1.2668513852398786
773,0.7737737737737738,1.352778062720001
774,0.7747747747747747,1.2573065225568911
775,0.7757757757757757,1.2948591352173877
776,0.7767767767767768,1.2577212280909387
777,0.7777777777777778,1.2586526145379453
778,0.7787787787787788,1.425749152203942
779,0.7797797797797797,1.3289959872609134
780,0.7807807807807807,1.3413050843899226
781,0.7817817817817818,1.446355206737188
782,0.7827827827827828,1.3483371021922819
783,0.7837837837837838,1.3348669020679989
784,0.7847847847847848,1.3352790743845475
785,0.7857857857857857,1.3677412965386824
786,0.7867867867867868,1.2236050204290203
787,0.7877877877877878,1.381492169850771
788,0.7887887887887888,1.3724312501427245
789,0.7897897897897898,1.1419085099333235
790,0.7907907907907907,1.458527483530388
791,0.7917917917917918,1.406908977272427
792,0.7927927927927928,1.233203950671237
793,0.7937937937937938,1.3867244073047609
794,0.7947947947947948,1.266475606573805
795,0.7957957957957957,1.3888137411401191
796,0.7967967967967968,1.3718982245486455
797,0.7977977977977978,1.3352872719836075
798,0.7987987987987988,1.3706117753887501
799,0.7997997997997998,1.2984218659579705
800,0.8008008008008007,1.1924315950533682
801,0.8018018018018018,1.2181348608930396
802,0.8028028028028028,1.2765093466408743
803,0.8038038038038038,1.2520602560779401
804,0.8048048048048048,1.326130130093701
805,0.8058058058058059,1.2505804929119055
806,0.8068068068068068,1.3729950641230602
807,0.8078078078078078,1.3897521675319093
808,0.8088088088088088,1.158410108251291
809,0.8098098098098098,1.2354334915178944
810,0.8108108108108109,1.2736150494201839
811,0.8118118118118118,1.3881751067173247
812,0.8128128128128128,0.9385426836365007
813,0.8138138138138138,1.383979853726767
814,0.8148148148148148,1.3625763215993913
815,0.8158158158158159,1.344360525637205
816,0.8168168168168168,1.3932854422652046
817,0.8178178178178178,1.3289537032684877
818,0.8188188188188188,1.275745408314305
819,0.8198198198198198,1.3439031149391552
820,0.8208208208208209,1.353405633582473
821,0.8218218218218218,1.313620100063306
822,0.8228228228228228,1.3802868750232573
823,0.8238238238238238,1.3473834087454224
824,0.8248248248248248,1.246893585248108
825,0.8258258258258259,1.442213513046861
826,0.8268268268268268,1.320784902649911
827,0.8278278278278278,1.3341284522611376
828,0.8288288288288288,1.2921895000285215
829,0.8298298298298298,1.221796510452149
830,0.8308308308308309,1.3734358339364514
831,0.8318318318318318,1.3500047386626768
832,0.8328328328328328,1.2440808450482106
833,0.8338338338338338,1.300743289022059
834,0.8348348348348348,1.1221791925674263
835,0.8358358358358359,1.1937054130937395
836,0.8368368368368369,1.3911435093842281
837,0.8378378378378378,1.2413652247395188
838,0.8388388388388388,1.2233833762326853
839,0.8398398398398398,1.2897268954276444
840,0.8408408408408409,1.4085876879607475
841,0.8418418418418419,1.4153128030918005
842,0.8428428428428428,1.3080926117970635
843,0.8438438438438438,1.3163483483657086
844,0.8448448448448448,1.2819307756795857
845,0.8458458458458459,1.255062524182819
846,0.8468468468468469,1.3964031798249663
847,0.8478478478478478,1.2856423978154186
848,0.8488488488488488,1.2101847224960947
849,0.8498498498498498,1.4162110018117062
850,0.8508508508508509,1.43505702698807
851,0.8518518518518519,1.3684157172354232
852,0.8528528528528528,1.2781044231924332
853,0.8538538538538538,1.2707004872619647
854,0.8548548548548548,1.2611243816968234
855,0.8558558558558559,1.3008026495843215
856,0.8568568568568569,1.2641953879754728
857,0.8578578578578578,1.408395620368024
858,0.8588588588588588,1.3597435752546272
859,0.8598598598598598,1.3310975982456774
860,0.8608608608608609,1.578532294592772
861,0.8618618618618619,1.2350152359420175
862,0.8628628628628628,1.364618147879944
863,0.8638638638638638,1.3452371376776822
864,0.8648648648648649,1.3410103103378013
865,0.8658658658658659,1.3650012238330047
866,0.8668668668668669,1.3190123084405403
867,0.8678678678678678,1.2738812570400817
868,0.8688688688688688,1.3626788496309095
869,0.8698698698698699,1.2950542308167783
870,0.8708708708708709,1.4117454524131936
871,0.8718718718718719,1.2921096472203495
872,0.8728728728728729,1.4004485839011647
873,0.8738738738738738,1.354266508965074
874,0.8748748748748749,1.2687208404066874
875,0.8758758758758759,1.4942677027002702
876,0.8768768768768769,1.1789656007383864
877,0.8778778778778779,1.3019880814014204
878,0.8788788788788788,1.3186022897878302
879,0.8798798798798799,1.3035189321924985
880,0.8808808808808809,1.3879225992937334
881,0.8818818818818819,1.2710944593997306
882,0.8828828828828829,1.205088738968151
883,0.8838838838838838,1.2778745283585473
884,0.8848848848848849,1.2006468226526228
885,0.8858858858858859,1.2686498062093594
886,0.8868868868868869,1.1972672082326261
887,0.8878878878878879,1.4049261824869828
888,0.8888888888888888,1.2917430368233584
889,0.8898898898898899,1.3430525697143025
890,0.8908908908908909,1.291744859193909
891,0.8918918918918919,1.391006527498972
892,0.8928928928928929,1.2779863545834016
893,0.8938938938938938,1.4806996983314262
894,0.8948948948948949,1.2126566006919717
895,0.8958958958958959,1.112516628191057
896,0.8968968968968969,1.3726204540796947
897,0.8978978978978979,1.2050480616334849
898,0.8988988988988988,1.2723516409856235
899,0.8998998998998999,1.305529251478637
900,0.9009009009009009,1.387186013870835
901,0.9019019019019019,1.234402816726599
902,0.9029029029029029,1.2737398606918766
903,0.9039039039039038,1.294558897301008
904,0.9049049049049049,1.3841906005047968
905,0.9059059059059059,1.158832223510982
906,0.9069069069069069,1.2998919712788923
907,0.9079079079079079,1.2549159702995987
908,0.9089089089089089,1.2536042296085843
909,0.9099099099099099,1.386060046934399
910,0.9109109109109109,1.2694779322574405
911,0.9119119119119119,1.0658265667142612
912,0.9129129129129129,1.2432715496166673
913,0.9139139139139139,1.235353255402825
914,0.914914914914915,1.3977075398018322
915,0.9159159159159159,1.376663616115133
916,0.9169169169169169,1.2353805977391428
917,0.9179179179179179,1.191521817818079
918,0.9189189189189189,1.1681279108957439
919,0.91991991991992,1.2629169544892165
920,0.9209209209209209,1.174959098170227
921,0.9219219219219219,1.3677030238275596
922,0.9229229229229229,1.042708367230166
923,0.9239239239239239,1.2710150119765546
924,0.924924924924925,1.2061521878947523
925,0.9259259259259259,1.1814200644845647
926,0.9269269269269269,1.2508655448489134
927,0.9279279279279279,1.0610005891723877
928,0.9289289289289289,1.1288095237565818
929,0.92992992992993,1.072511543912695
930,0.9309309309309309,1.3332928847703565
931,0.9319319319319319,1.2263880591507645
932,0.9329329329329329,1.1654341775795318
933,0.933933933933934,1.2980101072321921
934,0.934934934934935,1.2644573183850243
935,0.9359359359359359,1.2526356948094421
936,0.9369369369369369,1.0719457856651007
937,0.9379379379379379,1.1288104356376658
938,0.938938938938939,1.0354229371123775
939,0.93993993993994,1.2286010735324457
940,0.9409409409409409,1.1795208254160081
941,0.9419419419419419,1.3991232859820077
942,0.9429429429429429,1.2709980911420453
943,0.943943943943944,1.1654243794592425
944,0.944944944944945,1.127265617166873
945,0.9459459459459459,1.131984199556575
946,0.9469469469469469,0.9830411168047184
947,0.9479479479479479,1.1347799303706536
948,0.948948948948949,1.0910614107673644
949,0.94994994994995,1.2006865951603845
950,0.950950950950951,1.1922411664987844
951,0.9519519519519519,1.2071553816232792
952,0.9529529529529529,1.1708818094671103
953,0.953953953953954,1.0039940380325447
954,0.954954954954955,1.1885303567287753
955,0.955955955955956,1.0665639296052887
956,0.9569569569569569,0.9430470371855983
957,0.9579579579579579,1.078656493725299
958,0.958958958958959,1.3460211884187685
959,0.95995995995996,1.1910603106611244
960,0.960960960960961,1.2751183224203448
961,0.9619619619619619,1.4049146784454782
962,0.9629629629629629,1.1439331439164082
963,0.963963963963964,1.0916730199614766
964,0.964964964964965,1.1362955565472879
965,0.965965965965966,1.2096816119171756
966,0.9669669669669669,1.0155904548232249
967,0.9679679679679679,1.093789946370613
968,0.968968968968969,1.0538692654233623
969,0.96996996996997,1.2905077061214412
970,0.970970970970971,1.018336788509131
971,0.9719719719719719,1.0820682516059428
972,0.9729729729729729,0.9407319849395969
973,0.973973973973974,1.2233770239589286
974,0.974974974974975,1.1108696303512775
975,0.975975975975976,1.2739433698068434
976,0.9769769769769769,1.2450452327618937
977,0.9779779779779779,1.1450788937161585
978,0.978978978978979,1.1166089029526338
979,0.97997997997998,1.07817667331887
980,0.980980980980981,1.252004371595
981,0.9819819819819819,1.05286551531629
982,0.9829829829829829,0.9378851951405006
983,0.983983983983984,1.190604113151201
984,0.984984984984985,1.101629388501416
985,0.985985985985986,0.8952887956822766
986,0.986986986986987,0.9864438026527893
987,0.9879879879879879,1.0263483183936146
988,0.988988988988989,1.171612238384551
989,0.98998998998999,1.0051425040534099
990,0.990990990990991,1.1076793958991222
991,0.991991991991992,1.007126270021394
992,0.992992992992993,0.8655695612041845
993,0.993993993993994,1.124345822558306
994,0.994994994994995,1.0377267489655273
995,0.995995995995996,0.9298159410632942
996,0.996996996996997,0.9193644278908282
997,0.997997997997998,0.9688022905747218
998,0.998998998998999,0.8929458222906521
999,1.0,0.8527283640176482
